食品名,エネルギー kcal,たんぱく質 g,脂質 g,炭水化物(単糖当量) g,炭水化物(質量計) g,食物繊維総量 g,食塩相当量 g
＜和生菓子・和半生菓子類＞　甘納豆　あずき,283,3.4,0.3,-69.6,-66,4.8,0.1
＜和生菓子・和半生菓子類＞　甘納豆　いんげんまめ,288,3.8,0.5,-69.8,-66.3,5.5,0.1
＜和生菓子・和半生菓子類＞　甘納豆　えんどう,293,3.8,0.4,-72.4,-68.7,3.2,0.1
＜和生菓子・和半生菓子類＞　今川焼　こしあん入り,217,-4.5,-1.1,-50.6,-47.2,-1.4,-0.1
＜和生菓子・和半生菓子類＞　今川焼　つぶしあん入り,220,-4.5,-1.4,-50.5,-46.9,-1.7,-0.2
＜和生菓子・和半生菓子類＞　今川焼　カスタードクリーム入り,224,-4.7,-2.6,-49.2,-45.7,-0.9,-0.1
＜和生菓子・和半生菓子類＞　ういろう　白,181,-1,-0.2,-46.8,-43.8,-0.1,0
＜和生菓子・和半生菓子類＞　ういろう　黒,174,-1.5,-0.2,-44.8,-41.9,-0.1,0
＜和生菓子・和半生菓子類＞　うぐいすもち　こしあん入り,236,-3.5,-0.4,-58.1,-54.4,-1.8,-0.1
＜和生菓子・和半生菓子類＞　うぐいすもち　つぶしあん入り,237,-2.7,-0.4,-59.4,-55.5,-1.2,-0.1
＜和生菓子・和半生菓子類＞　かしわもち　こしあん入り,203,-4,-0.4,-48.9,-45.2,-1.7,-0.1
＜和生菓子・和半生菓子類＞　かしわもち　つぶしあん入り,204,-3.9,-0.5,-48.9,-45,-1.7,-0.2
＜和生菓子・和半生菓子類＞　カステラ,313,-7.1,-5,-65.7,-61.8,-0.5,-0.2
＜和生菓子・和半生菓子類＞　かのこ,260,-4.8,-0.4,-62.4,-59,-3.8,-0.1
＜和生菓子・和半生菓子類＞　かるかん,226,-2.1,-0.3,-57.7,-54.1,-0.4,0
＜和生菓子・和半生菓子類＞　きび団子,298,-1.6,-0.2,-77.5,-72.9,-0.1,0
＜和生菓子・和半生菓子類＞　ぎゅうひ,253,-1.3,-0.2,-65.6,-61.7,-0.1,0
＜和生菓子・和半生菓子類＞　きりざんしょ,245,-2.1,-0.3,-62.6,-58.5,-0.2,-0.2
＜和生菓子・和半生菓子類＞　きんぎょく糖,282,(Tr),0,-74.8,-71.2,-0.8,0
＜和生菓子・和半生菓子類＞　きんつば,260,-6,-0.7,-59.8,-56.1,-5.5,-0.3
＜和生菓子・和半生菓子類＞　草もち　こしあん入り,224,-4.2,-0.4,-54.3,-50.4,-1.9,0
＜和生菓子・和半生菓子類＞　草もち　つぶしあん入り,227,-4.8,-0.7,-53.1,-49.1,-2.7,-0.1
＜和生菓子・和半生菓子類＞　くし団子　あん　こしあん入り,198,-3.8,-0.4,-47.8,-43.9,-1.2,-0.1
＜和生菓子・和半生菓子類＞　くし団子　あん　つぶしあん入り,199,-3.8,-0.5,-47.8,-43.8,-1.3,-0.1
＜和生菓子・和半生菓子類＞　くし団子　みたらし,194,-3.2,-0.4,-47.4,-43.5,-0.3,-0.6
＜和生菓子・和半生菓子類＞　くずもち　関西風　くずでん粉製品,93,-0.1,-0.1,-24.7,-22.5,0,0
＜和生菓子・和半生菓子類＞　くずもち　関東風　小麦でん粉製品,94,-0.1,-0.1,-24.6,-22.4,0,0
＜和生菓子・和半生菓子類＞　げっぺい,348,-4.7,-8.5,-67.1,-62.6,-2.1,0
＜和生菓子・和半生菓子類＞　五平もち,178,-3,-0.5,-38.3,-35.2,-1.3,-0.6
＜和生菓子・和半生菓子類＞　桜もち　関西風　こしあん入り,196,-3.5,-0.3,-47.9,-44.7,-1.7,-0.1
＜和生菓子・和半生菓子類＞　桜もち　関西風　つぶしあん入り,197,-3,-0.3,-48.6,-45.2,-1.3,-0.1
＜和生菓子・和半生菓子類＞　桜もち　関東風　こしあん入り,235,-4.5,-0.4,-56.3,-52.6,-2.6,-0.1
＜和生菓子・和半生菓子類＞　桜もち　関東風　つぶしあん入り,237,-4.2,-0.6,-56.6,-52.7,-2.5,-0.1
＜和生菓子・和半生菓子類＞　笹だんご　こしあん入り,227,-4,-0.5,-54.8,-50.8,-1.9,0
＜和生菓子・和半生菓子類＞　笹だんご　つぶしあん入り,228,-4.7,-0.6,-54,-49.8,-2.3,-0.1
＜和生菓子・和半生菓子類＞　ずんだあん,190,-6.3,-3.4,-35.8,-34.1,-2.5,-0.2
＜和生菓子・和半生菓子類＞　ずんだもち,212,-4.9,-1.7,-44.4,-40.9,-1.3,-0.1
＜和生菓子・和半生菓子類＞　大福もち　こしあん入り,223,-4.6,-0.5,-53.4,-49.3,-1.8,-0.1
＜和生菓子・和半生菓子類＞　大福もち　つぶしあん入り,223,-4.7,-0.6,-52.7,-48.6,-2.7,-0.1
＜和生菓子・和半生菓子類＞　タルト　（和菓子）,288,-5.9,-3,-63.9,-60.1,-1.5,-0.1
＜和生菓子・和半生菓子類＞　ちまき,150,-1.3,-0.2,-38.5,-35.9,-0.1,0
＜和生菓子・和半生菓子類＞　ちゃつう,320,-6.2,-4.3,-67.7,-63.6,-3.8,0
＜和生菓子・和半生菓子類＞　どら焼　こしあん入り,282,-6.6,-3.1,-61.2,-57.2,-1.5,-0.3
＜和生菓子・和半生菓子類＞　どら焼　つぶしあん入り,292,-6.6,-3.2,-63.7,-59.9,-1.9,-0.4
＜和生菓子・和半生菓子類＞　生八つ橋　あん入り　こしあん入り,274,-3.6,-0.3,-68.4,-64,-1.6,0
＜和生菓子・和半生菓子類＞　生八つ橋　あん入り　こしあん・つぶしあん混合,274,-3.5,-0.3,-68.2,-64.1,-2.1,0
＜和生菓子・和半生菓子類＞　生八つ橋　あん入り　つぶしあん入り,275,-3.7,-0.5,-67.8,-63.5,-2.3,-0.1
＜和生菓子・和半生菓子類＞　ねりきり,259,-5.3,-0.3,-61.9,-58.2,-3.6,0
＜和生菓子・和半生菓子類＞　まんじゅう　カステラまんじゅう　こしあん入り,292,-6.7,-2.1,-65.9,-61.6,-2.4,-0.1
＜和生菓子・和半生菓子類＞　まんじゅう　カステラまんじゅう　つぶしあん入り,292,-6.9,-2.3,-64.7,-60.3,-3.2,-0.2
＜和生菓子・和半生菓子類＞　まんじゅう　かるかんまんじゅう　こしあん入り,226,-3,-0.3,-56.3,-53.4,-1.4,-0.1
＜和生菓子・和半生菓子類＞　まんじゅう　かるかんまんじゅう　つぶしあん入り,226,-3.1,-0.4,-55.8,-53,-1.9,-0.2
＜和生菓子・和半生菓子類＞　まんじゅう　くずまんじゅう　こしあん入り,216,-3.1,-0.2,-53.5,-50.3,-2.2,-0.1
＜和生菓子・和半生菓子類＞　まんじゅう　くずまんじゅう　つぶしあん入り,218,-1.3,-0.1,-56.2,-52.9,-1.3,-0.2
＜和生菓子・和半生菓子類＞　まんじゅう　くりまんじゅう　こしあん入り,296,-6.5,-1.4,-68.4,-64.1,-3.3,-0.1
＜和生菓子・和半生菓子類＞　まんじゅう　くりまんじゅう　つぶしあん入り,295,-6.7,-1.6,-66.8,-62.6,-4.7,-0.2
＜和生菓子・和半生菓子類＞　まんじゅう　とうまんじゅう　こしあん入り,299,-6.8,-3.1,-65.7,-61.8,-1.7,-0.1
＜和生菓子・和半生菓子類＞　まんじゅう　とうまんじゅう　つぶしあん入り,294,-6.9,-3.3,-63.6,-59.5,-2.3,-0.2
＜和生菓子・和半生菓子類＞　まんじゅう　蒸しまんじゅう　こしあん入り,254,-4.6,-0.5,-61.4,-57.5,-2.4,-0.2
＜和生菓子・和半生菓子類＞　まんじゅう　蒸しまんじゅう　つぶしあん入り,257,-4.7,-0.7,-61.3,-57.2,-3.4,-0.2
＜和生菓子・和半生菓子類＞　まんじゅう　中華まんじゅう　あんまん　こしあん入り,273,-6.1,-5.6,-52.9,-48.8,-2.6,0
＜和生菓子・和半生菓子類＞　まんじゅう　中華まんじゅう　あんまん　つぶしあん入り,279,-6.2,-6,-52.9,-48.8,-3.3,-0.1
＜和生菓子・和半生菓子類＞　まんじゅう　中華まんじゅう　肉まん,242,-10,-5.1,-42.4,-39,-3.2,-1.2
＜和生菓子・和半生菓子類＞　もなか　こしあん入り,277,-4.9,-0.3,-67.3,-63.2,-3.1,0
＜和生菓子・和半生菓子類＞　もなか　つぶしあん入り,278,-6.4,-0.7,-64,-60.1,-6.1,-0.2
＜和生菓子・和半生菓子類＞　ゆべし,321,-2.4,-3.5,-74.1,-69.8,-0.5,-0.6
＜和生菓子・和半生菓子類＞　ようかん　練りようかん,289,-3.6,-0.2,-71.9,-68,-3.1,0
＜和生菓子・和半生菓子類＞　ようかん　水ようかん,168,-2.6,-0.2,-40.9,-38.7,-2.2,-0.1
＜和生菓子・和半生菓子類＞　ようかん　蒸しようかん,237,-4.4,-0.3,-57.3,-53.8,-2.8,-0.2
＜和干菓子類＞　あめ玉,385,0,0,-102.7,-97.5,0,0
＜和干菓子類＞　芋かりんとう,465,-1.4,-20.6,-73.9,-69.5,-2.6,0
＜和干菓子類＞　おこし,376,-3.8,-0.7,-95.2,-88.5,-0.4,-0.2
＜和干菓子類＞　おのろけ豆,438,-11.3,-13.6,-71.6,-65.3,-2.3,-1
＜和干菓子類＞　かりんとう　黒,420,-7.5,-11.6,-77.3,-72,-1.2,0
＜和干菓子類＞　かりんとう　白,423,-9.7,-11.2,-76.7,-70.8,-1.7,0
＜和干菓子類＞　ごかぼう,367,-10.6,-6.4,-70.5,-65.7,-4.5,0
＜和干菓子類＞　小麦粉せんべい　磯部せんべい,377,-4.3,-0.8,-94.1,-87.9,-1.3,-1.3
＜和干菓子類＞　小麦粉せんべい　かわらせんべい,390,-7,-3.2,-89.6,-83.7,-1.2,-0.1
＜和干菓子類＞　小麦粉せんべい　巻きせんべい,386,-4.3,-1.4,-95.1,-89.2,-1,-0.1
＜和干菓子類＞　小麦粉せんべい　南部せんべい　ごま入り,423,-11.2,-11.1,-73.3,-66.7,-4.2,-1.1
＜和干菓子類＞　小麦粉せんべい　南部せんべい　落花生入り,421,-11.7,-9.5,-76.6,-69.9,-3.5,-0.9
＜和干菓子類＞　しおがま,348,-2.6,-0.2,-89.6,-84.2,-0.6,-1.5
＜和干菓子類＞　ひなあられ　関西風,385,-8,-1.4,-84.5,-76.8,-1.3,-1.7
＜和干菓子類＞　ひなあられ　関東風,380,-9.6,-2.8,-78.4,-71.5,-2.5,-1.5
＜和干菓子類＞　米菓　揚げせんべい,458,-5.6,-17.4,-75.9,-69,-0.5,-1.2
＜和干菓子類＞　米菓　甘辛せんべい,374,-6.7,-0.9,-91,-83.1,-0.6,-1.2
＜和干菓子類＞　米菓　あられ,378,-7.5,-1,-82.9,-75.4,-0.8,-1.7
＜和干菓子類＞　米菓　しょうゆせんべい,368,-7.3,-1,-88.4,-80.4,-0.6,-1.3
＜和干菓子類＞　ボーロ　小粒,391,-2.5,-2.1,-97.3,-90.7,0,-0.1
＜和干菓子類＞　ボーロ　そばボーロ,398,-7.7,-3.4,-90.4,-84.4,-1.5,-0.3
＜和干菓子類＞　松風,378,-4,-0.7,-94.7,-88.4,-1.2,-0.1
＜和干菓子類＞　みしま豆,402,-12.3,-8.6,-72,-68.6,-6,0
＜和干菓子類＞　八つ橋,390,-3.3,-0.5,-99.7,-93,-0.3,0
＜和干菓子類＞　らくがん　らくがん,384,-2.4,-0.2,-99.6,-93.4,-0.2,0
＜和干菓子類＞　らくがん　麦らくがん,396,-4.8,-1.8,-94.6,-88.7,-5.4,0
＜和干菓子類＞　らくがん　もろこしらくがん,374,-6.6,-0.3,-89.5,-84.4,-6.9,-0.3
＜菓子パン類＞　揚げパン,369,8.7,18.7,-,-,1.8,1.1
＜菓子パン類＞　あんパン　こしあん入り,267,-6.8,-3.6,-51.6,-48,-2.5,-0.3
＜菓子パン類＞　あんパン　つぶしあん入り,266,-7,-3.8,-54.1,-50.3,-3.3,-0.3
＜菓子パン類＞　あんパン　薄皮タイプ　こしあん入り,256,-6.6,-3.5,-53.6,-50.3,-2.4,-0.1
＜菓子パン類＞　あんパン　薄皮タイプ　つぶしあん入り,258,-6.8,-3.7,-52.5,-48.8,-3.2,-0.2
＜菓子パン類＞　カレーパン　皮及び具,302,-6.6,-18.3,-32,-29.5,-1.6,-1.2
＜菓子パン類＞　カレーパン　皮のみ,363,7.2,22.4,38.5,35.3,1.3,1
＜菓子パン類＞　カレーパン　具のみ,168,5.3,9.3,17.7,16.7,2.4,1.8
＜菓子パン類＞　クリームパン,286,-7.9,-7.4,-45.7,-42.3,-1.3,-0.4
＜菓子パン類＞　クリームパン　薄皮タイプ,218,-6,-7.1,-33.4,-31.1,-0.6,-0.2
＜菓子パン類＞　ジャムパン,285,-5.3,-3.9,-56.2,-52.5,-1.6,-0.3
＜菓子パン類＞　チョココロネ,320,-5.8,-15.3,-44.3,-40.9,-1.1,-0.4
＜菓子パン類＞　チョコパン　薄皮タイプ,340,-4.7,-19.4,-41.4,-38.2,-0.8,-0.4
＜菓子パン類＞　メロンパン,349,8,10.5,60.6,56.2,1.7,0.5
＜菓子パン類＞　菓子パン　あんなし,294,-8.2,-6.1,-55.5,-51.1,-1.7,-0.5
＜ケーキ・ペストリー類＞　シュークリーム,211,-6,-11.4,-25.3,-23.8,-0.3,-0.2
＜ケーキ・ペストリー類＞　スポンジケーキ,283,-7.9,-7.5,-52.8,-49.3,-0.7,-0.2
＜ケーキ・ペストリー類＞　ショートケーキ　果実なし,318,-6.9,-15.2,-44.6,-41.7,-0.6,-0.2
＜ケーキ・ペストリー類＞　ショートケーキ　いちご,314,-6.9,-14.7,-44.3,-41.5,-0.9,-0.2
＜ケーキ・ペストリー類＞　タルト　（洋菓子）,247,-4.7,-13.5,-30.9,-28.9,-1.4,-0.2
＜ケーキ・ペストリー類＞　チーズケーキ　ベイクドチーズケーキ,299,-8.5,-21.2,-24.4,-23,-0.2,-0.5
＜ケーキ・ペストリー類＞　チーズケーキ　レアチーズケーキ,349,-5.8,-27.5,-21.9,-20.5,-0.3,-0.5
＜ケーキ・ペストリー類＞　デニッシュペストリー　アメリカンタイプ　プレーン,382,-6.2,-26.3,-34.8,-31.9,-2.1,-0.8
＜ケーキ・ペストリー類＞　デニッシュペストリー　デンマークタイプ　プレーン　,440,-6.5,-34,-32.1,-29.3,-2.7,-0.5
＜ケーキ・ペストリー類＞　デニッシュペストリー　アメリカンタイプ　あん入り　こしあん,330,-6,-15.6,-45.3,-42.2,-2.9,-0.5
＜ケーキ・ペストリー類＞　デニッシュペストリー　アメリカンタイプ　あん入り　つぶしあん,323,-6,-15.7,-43,-40,-3.6,-0.5
＜ケーキ・ペストリー類＞　デニッシュペストリー　デンマークタイプ　あん入り　こしあん,384,-6.5,-21.3,-46.2,-42.9,-3.3,-0.3
＜ケーキ・ペストリー類＞　デニッシュペストリー　デンマークタイプ　あん入り　つぶしあん,387,-6.6,-22,-44.9,-41.7,-4.2,-0.4
＜ケーキ・ペストリー類＞　デニッシュペストリー　アメリカンタイプ　あん入り　カスタードクリーム,304,-5.8,-19.3,-31.3,-29,-1.4,-0.5
＜ケーキ・ペストリー類＞　デニッシュペストリー　デンマークタイプ　あん入り　カスタードクリーム,417,-7.3,-29.6,-36.3,-33.5,-2.1,-0.5
＜ケーキ・ペストリー類＞　ドーナッツ　イーストドーナッツ　プレーン,379,-7.2,-20.2,-45.2,-33.2,-1.5,-0.8
＜ケーキ・ペストリー類＞　ドーナッツ　イーストドーナッツ　あん入り　こしあん,341,-6.8,-12.6,-53.7,-44.8,-2.6,-0.5
＜ケーキ・ペストリー類＞　ドーナッツ　イーストドーナッツ　あん入り　つぶしあん,341,-7,-13,-52.6,-43.7,-3.4,-0.6
＜ケーキ・ペストリー類＞　ドーナッツ　イーストドーナッツ　あん入り　カスタードクリーム,371,-7.7,-18.9,-46.1,-36.3,-1.2,-0.6
＜ケーキ・ペストリー類＞　ドーナッツ　ケーキドーナッツ　プレーン,367,-7.2,-11.7,-63.4,-58.7,-1.2,-0.4
＜ケーキ・ペストリー類＞　ドーナッツ　ケーキドーナッツ　あん入り　こしあん,353,-8.3,-5.4,-66.4,-62.2,-2.4,-0.3
＜ケーキ・ペストリー類＞　ドーナッツ　ケーキドーナッツ　あん入り　つぶしあん,355,-8.6,-5.7,-65.4,-61.3,-3.4,-0.3
＜ケーキ・ペストリー類＞　ドーナッツ　ケーキドーナッツ　あん入り　カスタードクリーム,375,-9.6,-10.5,-59.6,-55.8,-0.7,-0.4
＜ケーキ・ペストリー類＞　パイ　パイ皮,373,-5,-25.4,-38,-34.5,-1.3,-1
＜ケーキ・ペストリー類＞　パイ　アップルパイ,294,-4,-17.5,-39.5,-36.9,-1.2,-0.4
＜ケーキ・ペストリー類＞　パイ　ミートパイ,381,-9.7,-29.9,-31.8,-29,-1.8,-1.1
＜ケーキ・ペストリー類＞　バターケーキ,422,-5.8,-25.3,-50.8,-47.4,-0.7,-0.6
＜ケーキ・ペストリー類＞　ホットケーキ,253,-7.7,-5.4,-47.4,-43.8,-1.1,-0.7
＜ケーキ・ペストリー類＞　ワッフル　カスタードクリーム入り,241,-7.3,-7.9,-40,-37,-0.8,-0.2
＜ケーキ・ペストリー類＞　ワッフル　ジャム入り,279,-4.9,-4.2,-59.6,-55.9,-1.3,-0.1
＜デザート菓子類＞　カスタードプリン,116,-5.7,-5.5,-14.5,-13.8,0,-0.2
＜デザート菓子類＞　牛乳寒天,61,-1.1,-1.3,-12.1,-11.6,-0.5,0
＜デザート菓子類＞　こんにゃくゼリー,65,0,-0.1,11.6,11.5,-0.8,-0.1
＜デザート菓子類＞　ゼリー　オレンジ,80,-2.1,-0.1,-18.4,-17.8,-0.2,0
＜デザート菓子類＞　ゼリー　コーヒー,43,-1.6,0,-10.1,-9.6,0,0
＜デザート菓子類＞　ゼリー　ミルク,103,-4.3,-3.7,-14.8,-14.1,0,-0.1
＜デザート菓子類＞　ゼリー　ワイン,65,-1.7,0,-13.7,-13.1,0,0
＜デザート菓子類＞　ババロア,204,-5.6,-12.9,-20.8,-19.9,0,-0.1
＜ビスケット類＞　ウエハース,439,7.6,13.6,-80.1,-74.5,1.2,1.2
＜ビスケット類＞　ウエハース　クリーム入り,492,-7.5,-21.8,-72.9,-68.1,-2.1,-0.9
＜ビスケット類＞　クラッカー　オイルスプレークラッカー,481,8.5,22.5,-,-,2.1,1.5
＜ビスケット類＞　クラッカー　ソーダクラッカー,421,10.4,9.8,-,-,2.1,1.9
＜ビスケット類＞　サブレ,459,-6.1,-16.6,-77.2,-71.7,-1.3,-0.2
＜ビスケット類＞　中華風クッキー,513,-5.1,-29.5,-65.2,-60.7,-1.1,-0.2
＜ビスケット類＞　ビスケット　ハードビスケット,422,7.6,10,78,71.9,2.3,0.8
＜ビスケット類＞　ビスケット　ソフトビスケット,512,5.7,27.6,-72.6,-67,1.4,0.6
＜ビスケット類＞　プレッツェル,465,9.9,18.6,-,-,2.6,1.9
＜ビスケット類＞　リーフパイ,558,5.8,35.5,-59.1,-53.9,1.7,0.1
＜ビスケット類＞　ロシアケーキ,486,-5.8,-23.4,-67.8,-63.3,-1.8,-0.5
＜スナック類＞　小麦粉あられ,472,-7.6,-19.5,-72.9,-66.3,-2.3,-1.8
＜スナック類＞　コーンスナック,516,5.2,27.1,-,-,1,1.2
＜スナック類＞　ポテトチップス　ポテトチップス,541,4.7,35.2,-,-,4.2,1
＜スナック類＞　ポテトチップス　成形ポテトチップス,515,5.8,32,-,-,4.8,0.9
＜キャンデー類＞　かわり玉,392,0,0,-104.4,-99.5,0,0
＜キャンデー類＞　キャラメル,426,4,11.7,-,-,0,0.3
＜キャンデー類＞　ゼリーキャンデー,334,(Tr),0,-88.7,-83.1,-0.9,0
＜キャンデー類＞　ゼリービーンズ,358,(Tr),(Tr),-95,-89.5,-0.9,0
＜キャンデー類＞　ドロップ,389,0,0,-103.8,-98,0,0
＜キャンデー類＞　バタースコッチ,414,(Tr),-6.5,-95.9,-91.1,0,-0.4
＜キャンデー類＞　ブリットル,506,-12.6,-26.5,-55.5,-52.5,-3.6,-0.2
＜キャンデー類＞　マシュマロ,324,-2.1,0,-84.1,-79.3,0,0
＜キャンデー類＞　ラムネ,373,0,0.5,-,-,0,0.2
＜チョコレート類＞　アーモンドチョコレート,562,-11.4,-40.4,-40.1,-38.2,-6.1,-0.1
＜チョコレート類＞　カバーリングチョコレート,488,-7.1,-24.3,-66.4,-62.2,-3.2,-0.3
＜チョコレート類＞　ホワイトチョコレート,588,7.2,39.5,-58.2,-55.4,0.6,0.2
＜チョコレート類＞　ミルクチョコレート,550,6.9,34.1,-59.3,-56.5,3.9,0.2
＜果実菓子類＞　マロングラッセ,303,1.1,0.3,-79.1,-75,-,0.1
＜チューインガム類＞　板ガム,388,0,0,-,-,0,0
＜チューインガム類＞　糖衣ガム,390,0,0,-,-,0,0
＜チューインガム類＞　風船ガム,387,0,0,-,-,0,0
＜その他＞　カスタードクリーム,174,-5.1,-7.6,-26.1,-24.6,-0.2,-0.1
＜その他＞　しるこ　こしあん,211,-4.7,-0.3,-50,-47.1,-3.2,0
＜その他＞　しるこ　つぶしあん,179,-4.2,-0.4,-41,-38.6,-4.3,-0.1
＜その他＞　チョコレートクリーム,481,-4.6,-32,-50.1,-47,-0.6,-0.5
